_id,city_name,city_name_ua,city_name_en
1,Алушта,Алушта,Alushta
2,Глебовка,Глібівка,Glebovka
3,Джанкой,Джанкой,Dzhankoi
4,Евпатория,Євпаторія,Evpatoria
5,Керчь,Керч,Kerch
6,Николаевка,Миколаївка,Mykolaivka
7,Саки,Саки,Saki
8,Севастополь,Севастополь,Sevastopol
9,Симферополь,Сімферополь,Simferopol
10,Судак,Судак,Sudak
11,Феодосия,Феодосія,Theodosius
12,Черноморское,Чорноморське,Black
13,Ялта,Ялта,Yalta
14,Бар,Бар,bar
15,Брацлав,Брацлав,Bratslav
16,Винница,Вінниця,Vinnitsa
17,Вороновица,Вороновиця,Voronovitsa
18,Гайсин,Гайсин,Gysin
19,Ждановка,Жданівка,Zhdanovka
20,Жмеринка,Жмеринка,Zhmerynka
21,Калиновка,Калинівка,Kalynivka
22,Могилев-Подольский,Могилів- Подільський,Mogilev-Podolsky
23,Томашполь,Томашпіль,Tomashpol
24,Тростянец,Тростянець,Trostyanec
25,Тульчин,Тульчин,Tulchin
26,Хмельник,Хмільник,Khmelnik
27,Владимир-Волынский,Володимир - Волинський,Vladimir-Volyn
28,Ковель,Ковель,Kovel
29,Луцк,Луцьк,Lutsk
30,Нововолынск,Нововолинськ,Novovolinsk
31,Прилесное,Прилісне,Prilesnoe
32,Рованцы,Рованці,Rovantsy
33,Струмовка,Струмівка,Strumovka
34,Вербки,Вербки,Verbka
35,Днепродзержинск,Дніпродзержинськ,Ball and
36,Днепропетровск,Дніпропетровськ,Dnepropetrovsk
37,Елизаветовка,Єлизаветівка,Elizavetovca
38,Желтые Воды,Жовті Води,Yellow Waters
39,Каменское,Кам'янське,Kamenskoe
40,Коломийцы,Коломійці,Kolomiytsev
41,Кривой Рог,Кривий Ріг,Krivoy Rog
42,Магдалиновка,Магдалинівка,Magdalinovka
43,Марганец,Марганець,manganese
44,Нива Трудовая,Нива Трудова,Niwa Labor
45,Никополь,Нікополь,Nikopol
46,Новомосковск,Новомосковськ,novomoskovsk
47,Павлоград,Павлоград,Pavlograd
48,Покровское,Покровське,Pokrovske
49,Просяна,Просяна,asking
50,Пятихатки,П'ятихатки,Pjatihatki
51,Синельниково,Синельникове,Sinelnikovo
52,Славгород,Славгород,Slavgorod
53,Терновка,Тернівка,Ternivka
54,Червоногригоровка,Червоногригорівка,Chervonogrigorovka
